!SESSION 2017-07-27 10:16:01.895 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-07-27 10:16:37.752
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\marbri'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2017-07-27 14:32:23.514
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl GitGetter.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4941)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3152)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3812)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1044)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.106
!MESSAGE Verifying resource availability failed
!STACK 0
java.lang.Exception
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:126)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.106
!MESSAGE http://tasktop.com/downloads/discovery/update-3.8/content.jar
!STACK 0
java.io.FileNotFoundException: http://tasktop.com/downloads/discovery/update-3.8/content.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.106
!MESSAGE http://tasktop.com/downloads/discovery/update-3.8/content.xml
!STACK 0
java.io.FileNotFoundException: http://tasktop.com/downloads/discovery/update-3.8/content.xml
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.106
!MESSAGE http://tasktop.com/downloads/discovery/update-3.8/compositeContent.jar
!STACK 0
java.io.FileNotFoundException: http://tasktop.com/downloads/discovery/update-3.8/compositeContent.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.246
!MESSAGE Verifying resource availability failed
!STACK 0
java.lang.Exception
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:126)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.246
!MESSAGE http://download.eclipse.org/mylyn/snapshots/3.23/content.jar
!STACK 0
java.io.FileNotFoundException: http://download.eclipse.org/mylyn/snapshots/3.23/content.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.246
!MESSAGE http://download.eclipse.org/mylyn/snapshots/3.23/content.xml
!STACK 0
java.io.FileNotFoundException: http://download.eclipse.org/mylyn/snapshots/3.23/content.xml
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:03.246
!MESSAGE http://download.eclipse.org/mylyn/snapshots/3.23/compositeContent.jar
!STACK 0
java.io.FileNotFoundException: http://download.eclipse.org/mylyn/snapshots/3.23/compositeContent.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
